   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:29:22 PM: Checking for new tickets.
9/11/2018 9:29:22 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:29:32 PM: Checking for new tickets.
9/11/2018 9:29:32 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:29:42 PM: Checking for new tickets.
9/11/2018 9:29:42 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:29:52 PM: Checking for new tickets.
9/11/2018 9:29:52 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:30:02 PM: Checking for new tickets.
9/11/2018 9:30:02 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:30:12 PM: Checking for new tickets.
9/11/2018 9:30:12 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:30:22 PM: Checking for new tickets.
9/11/2018 9:30:22 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:30:32 PM: Checking for new tickets.
9/11/2018 9:30:32 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:30:42 PM: Checking for new tickets.
9/11/2018 9:30:42 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:30:52 PM: Checking for new tickets.
9/11/2018 9:30:52 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:31:02 PM: Checking for new tickets.
9/11/2018 9:31:02 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:31:12 PM: Checking for new tickets.
9/11/2018 9:31:12 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:31:22 PM: Checking for new tickets.
9/11/2018 9:31:22 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:31:32 PM: Checking for new tickets.
9/11/2018 9:31:32 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:31:42 PM: Checking for new tickets.
9/11/2018 9:31:42 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:31:52 PM: Checking for new tickets.
9/11/2018 9:31:52 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:32:02 PM: Checking for new tickets.
9/11/2018 9:32:02 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:32:12 PM: Checking for new tickets.
9/11/2018 9:32:12 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:32:22 PM: Checking for new tickets.
9/11/2018 9:32:22 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:32:32 PM: Checking for new tickets.
9/11/2018 9:32:32 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:32:42 PM: Checking for new tickets.
9/11/2018 9:32:42 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:32:52 PM: Checking for new tickets.
9/11/2018 9:32:52 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:33:03 PM: Checking for new tickets.
9/11/2018 9:33:03 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:33:13 PM: Checking for new tickets.
9/11/2018 9:33:13 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:33:23 PM: Checking for new tickets.
9/11/2018 9:33:23 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:33:33 PM: Checking for new tickets.
9/11/2018 9:33:33 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:33:43 PM: Checking for new tickets.
9/11/2018 9:33:43 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:33:53 PM: Checking for new tickets.
9/11/2018 9:33:53 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:34:03 PM: Checking for new tickets.
9/11/2018 9:34:03 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:34:13 PM: Checking for new tickets.
9/11/2018 9:34:13 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:34:23 PM: Checking for new tickets.
9/11/2018 9:34:23 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:34:33 PM: Checking for new tickets.
9/11/2018 9:34:33 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:34:43 PM: Checking for new tickets.
9/11/2018 9:34:43 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:34:53 PM: Checking for new tickets.
9/11/2018 9:34:53 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:35:03 PM: Checking for new tickets.
9/11/2018 9:35:03 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:35:13 PM: Checking for new tickets.
9/11/2018 9:35:13 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:35:23 PM: Checking for new tickets.
9/11/2018 9:35:23 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:35:33 PM: Checking for new tickets.
9/11/2018 9:35:33 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:35:43 PM: Checking for new tickets.
9/11/2018 9:35:43 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:35:53 PM: Checking for new tickets.
9/11/2018 9:35:53 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:36:03 PM: Checking for new tickets.
9/11/2018 9:36:03 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
9/11/2018 9:36:13 PM: Checking for new tickets.
9/11/2018 9:36:13 PM: System.Net.WebException: The remote name could not be resolved: 'thebreakawaygroup.zendesk.com'
   at System.Net.HttpWebRequest.GetResponse()
   at zendeskalerts.Form1.FindNewTicket(String email, String password) in C:\Users\a705486\Documents\Visual Studio 2017\Projects\zendeskalerts\zendeskalerts\Form1.cs:line 162
